objectid,filename,youtubeid,vimeoid,identifier,record_level,source,periodical_name,periodical_type,volume,month,issue_number,publication_year,type,format,access_conditions,article_identifier,source_heading,article_title,author_heading,pages,nature1_heading,nature2_heading,abstract,language,biographical_heading,corporate_name_heading,film_description_heading,TV_description_heading,subject_heading,indexing_history
upfiperiod_000049,,,,,,Teddy Co Collection,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
upfiperiod_000074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
